------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 1186.36156911			array([ 19.12656751, -12.24755884,  -9.68237822,  25.21953951])
 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

